,Економска класификација,ОПИС,Приходи из буџета   ,Сопствени приходи ,Донације од осталих нивоа власти ,Остали,УКУПНО
,4632,Капитални трансфери осталим нивоима власти,"1,410,000",,,,"1,410,000"
,511,Зграде и грађевински објекти,"600,000",,,,"600,000"
,512,Машине и опрема,"810,000",,,,"810,000"
,,Укупно за главу 68:,"11,130,000",0,0,0,"11,130,000"
,,СРЕДЊА ШКОЛА ''СВЕТИ САВА'' СОМБОР,,,,,
,4631,Текући трансфери осталим нивоима власти,"7,030,000",0,0,0,"7,030,000"
,413,Накнаде у натури,"5,000",,,,"5,000"
,414,Социјална давања запосленима,"30,000",,,,"30,000"
,415,Накнаде трошкова за запослене,"1,400,000",,,,"1,400,000"
,416,Награде запосленима и остали посебни расходи,"520,000",,,,"520,000"
,421,Стални трошкови,"2,960,000",,,,"2,960,000"
,422,Трошкови путовања,"242,000",,,,"242,000"
,423,Услуге по уговору,"278,000",,,,"278,000"
,424,Специјализоване услуге,"3,000",,,,"3,000"
,425,Текуће поправке и одржавање,"750,000",,,,"750,000"
,426,Материјал,"820,000",,,,"820,000"
,482,"Порези, обавезне таксе и казне","21,000",,,,"21,000"
,483,Новчане казне и пенали по решењу судова,"1,000",,,,"1,000"
,4632,Капитални трансфери осталим нивоима власти,"300,000",,,,"300,000"
,512,Машине и опрема,"300,000",,,,"300,000"
,,Укупно за главу 69:,"7,330,000",0,0,0,"7,330,000"
,,СРЕДЊА ЕКОНОМСКА ШКОЛА,,,,,
,4631,Текући трансфери осталим нивоима власти,"8,944,000",0,0,0,"8,944,000"
,414,Социјална давања запосленима,"110,000",,,,"110,000"
,415,Накнаде трошкова за запослене,"1,150,000",,,,"1,150,000"
,416,Награде запосленима и остали посебни расходи,"735,000",,,,"735,000"
,421,Стални трошкови,"3,835,000",,,,"3,835,000"
,422,Трошкови путовања,"286,000",,,,"286,000"
,423,Услуге по уговору,"544,000",,,,"544,000"
,424,Специјализоване услуге,"575,000",,,,"575,000"
,425,Текуће поправке и одржавање,"900,000",,,,"900,000"
,426,Материјал,"806,000",,,,"806,000"
,482,"Порези, обавезне таксе и казне","2,000",,,,"2,000"
,483,Новчане казне и пенали по решењу судова,"1,000",,,,"1,000"
,4632,Капитални трансфери осталим нивоима власти,"5,200,000",,,,"5,200,000"
,512,Машине и опрема,"5,200,000",,,,"5,200,000"
,,Укупно за главу 70:,"14,144,000",0,0,0,"14,144,000"
,,СРЕДЊА ТЕХНИЧКА ШКОЛА СОМБОР,,,,,
,4631,Текући трансфери осталим нивоима власти,"11,517,000",0,0,0,"11,517,000"
,414,Социјална давања запосленима,"90,000",,,,"90,000"
,415,Накнаде трошкова за запослене,"1,000,000",,,,"1,000,000"
,416,Награде запосленима и остали посебни расходи,"800,000",,,,"800,000"
,421,Стални трошкови,"5,850,000",,,,"5,850,000"
,422,Трошкови путовања,"230,000",,,,"230,000"
,423,Услуге по уговору,"550,000",,,,"550,000"
,424,Специјализоване услуге,"1,000",,,,"1,000"
,425,Текуће поправке и одржавање,"1,200,000",,,,"1,200,000"
,426,Материјал,"1,750,000",,,,"1,750,000"
,482,"Порези, обавезне таксе и казне","46,000",,,,"46,000"
,4632,Капитални трансфери осталим нивоима власти,"3,500,000",,,,"3,500,000"
,511,Зграде и грађевински објекти,"1,900,000",,,,"1,900,000"
,512,Машине и опрема,"1,600,000",,,,"1,600,000"
,,Укупно за главу 71:,"15,017,000",0,0,0,"15,017,000"
,,СОШ ''ВУК КАРАЏИЋ'' Сомбор,,,,,
,4631,Текући трансфери осталим нивоима власти,"1,785,000",0,0,0,"1,785,000"
,421,Стални трошкови,"1,194,000",,,,"1,194,000"
,422,Трошкови путовања,"70,000",,,,"70,000"
,423,Услуге по уговору,"62,000",,,,"62,000"
,424,Специјализоване услуге,"20,000",,,,"20,000"
,425,Текуће поправке и одржавање,"250,000",,,,"250,000"
,426,Материјал,"189,000",,,,"189,000"
,,Укупно за главу 72:,"1,785,000",0,0,0,"1,785,000"
,,СРЕДЊА МУЗИЧКА ШКОЛА СОМБОР,,,,,
,4631,Текући трансфери осталим нивоима власти,"1,560,000",0,0,0,"1,560,000"
,415,Накнаде трошкова за запослене,"1,150,000",,,,"1,150,000"
,421,Стални трошкови,"120,000",,,,"120,000"
,422,Трошкови путовања,"30,000",,,,"30,000"
,423,Услуге по уговору,"80,000",,,,"80,000"
,426,Материјал,"180,000",,,,"180,000"
,,Укупно за главу 73:,"1,560,000",0,0,0,"1,560,000"
,,НАКНАДЕ ЗА СТИПЕНДИЈЕ НАДАРЕНИХ УЧЕНИКА И СТУДЕНАТА,,,,,
,,ПРОГРАМ 10 - СРЕДЊЕ ОБРАЗОВАЊЕ,,,,,
,,Функционисање средњих школа,,,,,
,,Средње образовање,,,,,
,472,Накнаде из буџета за образовање-стипендирање студената,"3,000,000",0,0,0,"3,000,000"
,472,Накнаде из буџета за образовање--стипендирање Ђака генрације,"1,500,000",0,0,0,"1,500,000"
,,Укупно за функцију 920:,"4,500,000",0,0,0,"4,500,000"
,,Укупно за главу 74:,"4,500,000",0,0,0,"4,500,000"
,,СОЦИЈАЛНА ЗАШТИТА некласификована на другом месту,,,,,
,,ПРОГРАМ 10 - СРЕДЊЕ ОБРАЗОВАЊЕ,,,,,
,,Функционисање средњих школа,,,,,
,472,Трансфери осталим нивоима власти - намена за:,,,,,
,,* Трансфер АПВ - трошкови превоза ђака средњих школа,"8,800,000",,,,"8,800,000"
,,* Трансфер АПВ - трошкови сахрана избеглих и прогн. лица,"200,000",,,,"200,000"
,472,Регресирање превоза ђака средњих школа,"25,000,000",,,,"25,000,000"
,,Укупно за извор 01:,"25,000,000",,,,"25,000,000"
,,Укупно за извор 07:,"9,000,000",0,0,0,"9,000,000"
,,Укупно за главу 75:,"34,000,000",0,0,0,"34,000,000"
,,ЗДРАВСТВО некласификовано на другом месту,,,,,
,,ПРОГРАМ 12 - ПРИМАРНА ЗДРАВСТВЕНА ЗАШТИТА,,,,,
,,Функционисање установа прим.здравствене заштите,,,,,
,4631,Текући трансфери осталим нивоима власти - Дом здравља,"15,500,000",0,0,0,"15,500,000"
,411,"Трансфери - Плате, додаци и накнаде запослених","10,710,000",,,,"10,710,000"
,412,Трансфери - Социјални доприноси на терет послодавца,"2,340,000",,,,"2,340,000"
,415,Трансфери - Накнаде трошкова за запослене,"1,200,000",,,,"1,200,000"
,423,Трансфери - Услуге по уговору,"350,000",,,,"350,000"
,426,Трансфери - Материјал,"900,000",,,,"900,000"
,4632,Капитални трансфери осталим нивоима власти - Дом здравља,"8,000,000",,,,"8,000,000"
,512,Трансфери - Машине и опрема,"8,000,000",,,,"8,000,000"
,,Укупно за функцију 760:,"23,500,000",0,0,0,"23,500,000"
,,Укупно за главу 76:,"23,500,000",0,0,0,"23,500,000"
,,ТУРИСТИЧКА ОРГАНИЗАЦИЈА,,,,,
,,Туризам,,,,,
,,ПРОГРАМ 4 - РАЗВОЈ ТУРИЗМА,,,,,
,,Управљање развојем туризма,,,,,
,411,"Плате, додаци и накнаде запослених","4,642,000",0,,,"4,642,000"
,412,Социјални доприноси на терет послодавца,"797,000",0,,,"797,000"
,413,Накнаде у натури,"150,000","10,000",,,"160,000"
,414,Социјална давања запосленима,"3,000","5,000",,,"8,000"
,415,Накнаде трошкова за запослене,"300,000","50,000",,,"350,000"
,416,Награде запосленима и остали посебни расходи,"95,000","10,000",,,"105,000"
,421,Стални трошкови,"670,000","50,000",,,"720,000"
,422,Трошкови путовања,"650,000","100,000",,,"750,000"
,423,Услуге по уговору,"7,182,000","1,500,000",,,"8,682,000"
,424,Специјализоване услуге,"130,000",0,,,"130,000"
,425,Текуће поправке и одржавање,"400,000","10,000",,,"410,000"
,426,Материјал,"281,000","370,000",,,"651,000"
,465,Остале текуће донације,"683,000",0,,,"683,000"
,482,"Порези, обавезне таксе и казне",0,"20,000",,,"20,000"
,,Туристичка промоција,,,,,
,423,Услуге по уговору од чега за:,"2,750,000",0,0,0,"2,750,000"
,,"* манифестацију ""Сомборско лето""","1,600,000",,,,"1,600,000"
,,* дочек Нове године,"550,000",,,,"550,000"
,,* финансирање рада фијакерске службе,"300,000",,,,"300,000"
,,* манифестацију ''Ravangrad Wine Fest'',"300,000",,,,"300,000"
,,Укупно за функцију 473:,"18,733,000","2,125,000",0,0,"20,858,000"
,,Укупно за главу 77:,"18,733,000","2,125,000",0,0,"20,858,000"
,,Опште услуге,,,,,
,,ПРОГРАМ 3- ЛОКАЛНИ ЕКОНОМСКИ РАЗВОЈ,,,,,
,,Унапређење привредног амбијента,,,,,
,481,Развојна агенција града Сомбора,"3,000,000",,,,"3,000,000"
,,Подстицаји за развој предузетништва,,,,,
,481,*Финансирање обуке старих заната,"500,000",,,,"500,000"
,481,*Удружење занатлија,"400,000",,,,"400,000"
,481,*Удружење старих и уметничких заната,"250,000",,,,"250,000"
,,Финансијска подршка локалном економском развоју,,,,,
,481,* пројекти од значаја за локалну самоуправу,"20,500,000",,,,"20,500,000"
,481,* ЛАП запошљавања града Сомбора,"20,000,000",,,,"20,000,000"
,,Укупно за функцију 130:,"44,650,000",0,0,0,"44,650,000"
,,Укупно за главу 78:,"44,650,000",0,0,0,"44,650,000"
,,ПОЉОПРИВРЕДА,,,,,
,,"Програм финансирања радова на заштити, уређењу и коришћењу пољопривредног земљишта","156,000,000",,,,"156,000,000"
,,ПРОГРАМ 5 - РАЗВОЈ ПОЉОПРИВРЕДЕ,,,,,
,,Унапређење услова за пољопривредну делатност,,,,,
,421,Стални трошкови,"150,000",,,,"150,000"
,423,Услуге по уговору,"3,150,000",,,,"3,150,000"
,424,Специјализоване услуге,"33,600,000",,,,"33,600,000"
,425,Текуће поправке и одржавање,"10,200,000",,,,"10,200,000"
,426,Материјал,"3,500,000",,,,"3,500,000"
,482,"Порези, обавезне таксе и казне","200,000",,,,"200,000"
,511,Зграде и грађевински објекти,"92,200,000",,,,"92,200,000"
,512,Машине и опрема,"1,200,000",,,,"1,200,000"
,514,Култивисана имовина,"7,800,000",,,,"7,800,000"
,515,Нематеријална имовина,"400,000",,,,"400,000"
,541,Земљиште,"3,600,000",,,,"3,600,000"
,,Укупно за функцију 421:,"156,000,000",,,,"156,000,000"
,,Укупно за главу 79:,"156,000,000",,,,"156,000,000"
,,Буџет - извор финансирања 01,"2,663,000,000",0,0,0,"2,663,000,000"
,,Сопствена средства - извор финансирања 04,0,"65,087,000",0,0,"65,087,000"
,,Трансфери - извор финансирања 07,"9,000,000",0,"105,035,000",0,"114,035,000"
,,Остали извори финансирања:,0,0,0,0,0
,,УКУПНО,"2,672,000,000","65,087,000","105,035,000",0,"2,842,122,000"
